===== DATA =====
2026-07-09 08:42:44
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d1_rename_ui_data_app_db_identifiers.py:84:        changes.append("bloco de compatibilidade derived_db_path -> app_db_path inserido")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d1_rename_ui_data_app_db_identifiers.py:110:        "self.app_db_path presente": "self.app_db_path" in final_text,
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d1_rename_ui_data_app_db_identifiers.py:112:        "assinatura compat app_db_path + derived_db_path presente": NEW_SIG in final_text,
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d1_rename_ui_data_app_db_identifiers.py:124:    lines.append("Renomear identificadores internos de UI/models/ui_data.py para app_db_path.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d1_rename_ui_data_app_db_identifiers.py:147:        "app_db_path",
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d1_rename_ui_data_app_db_identifiers.py:162:        lines.append("[OK] UIDataModel usa app_db_path internamente.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d2_rename_details_panel_app_db_path_identifiers.py:13:OUT = EVID / "78_phase1f_d2_rename_details_panel_app_db_path_identifiers.txt"
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d2_rename_details_panel_app_db_path_identifiers.py:17:    ("_is_derived_db_path", "_is_app_db_path"),
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d2_rename_details_panel_app_db_path_identifiers.py:18:    ("_derived_db_path", "_app_db_path"),
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d2_rename_details_panel_app_db_path_identifiers.py:62:        "_app_db_path presente": counts["_app_db_path"] >= 1,
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d2_rename_details_panel_app_db_path_identifiers.py:64:        "_is_app_db_path presente": counts["_is_app_db_path"] >= 1,
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d2_rename_details_panel_app_db_path_identifiers.py:78:    lines.append("Trocar nomenclatura derived_db_path para app_db_path nos pontos internos seguros.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d2_rename_details_panel_app_db_path_identifiers.py:91:        "_app_db_path",
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d2_rename_details_panel_app_db_path_identifiers.py:93:        "_is_app_db_path",
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d2_rename_details_panel_app_db_path_identifiers.py:106:        lines.append("[OK] DetailsPanel usa app_db_path nos identificadores privados/locais migrados.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:13:OUT = EVID / "85_phase1f_d3_rename_details_panel_from_app_db_methods.txt"
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:17:    ("_fetch_latest_decision_from_derived", "_fetch_latest_decision_from_app_db"),
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:18:    ("_fetch_payoff_points_from_derived", "_fetch_payoff_points_from_app_db"),
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:19:    ("_fetch_audit_info_from_derived", "_fetch_audit_info_from_app_db"),
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:20:    ("_refresh_current_from_derived", "_refresh_current_from_app_db"),
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:63:        "_fetch_latest_decision_from_app_db presente": counts["_fetch_latest_decision_from_app_db"] >= 1,
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:65:        "_fetch_payoff_points_from_app_db presente": counts["_fetch_payoff_points_from_app_db"] >= 1,
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:67:        "_fetch_audit_info_from_app_db presente": counts["_fetch_audit_info_from_app_db"] >= 1,
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:69:        "_refresh_current_from_app_db presente": counts["_refresh_current_from_app_db"] >= 1,
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:81:    lines.append("Trocar sufixo from_derived por from_app_db em leituras internas do banco app.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:94:        "_fetch_latest_decision_from_app_db",
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:96:        "_fetch_payoff_points_from_app_db",
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:98:        "_fetch_audit_info_from_app_db",
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:100:        "_refresh_current_from_app_db",
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:111:        lines.append("[OK] DetailsPanel usa from_app_db nos metodos privados migrados.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d4_rename_validate_script_find_app_db.py:13:OUT = EVID / "92_phase1f_d4_rename_validate_script_find_app_db.txt"
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d4_rename_validate_script_find_app_db.py:17:    ("_find_derived_db", "_find_app_db"),
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d4_rename_validate_script_find_app_db.py:60:        "_find_app_db presente": counts["_find_app_db"] >= 1,
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d4_rename_validate_script_find_app_db.py:72:    lines.append("Trocar _find_derived_db por _find_app_db em ponto interno isolado.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d4_rename_validate_script_find_app_db.py:85:        "_find_app_db",
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d4_rename_validate_script_find_app_db.py:96:        lines.append("[OK] validate_derived_db.py usa _find_app_db no helper privado migrado.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d6_rename_payoff_features_app_db_connection.py:13:OUT = EVID / "106_phase1f_d6_rename_payoff_features_app_db_connection.txt"
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d6_rename_payoff_features_app_db_connection.py:17:    ("get_derived_db_connection", "get_app_db_connection"),
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d6_rename_payoff_features_app_db_connection.py:59:        "get_app_db_connection presente": counts["get_app_db_connection"] >= 1,
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d6_rename_payoff_features_app_db_connection.py:71:    lines.append("Trocar get_derived_db_connection por get_app_db_connection.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d6_rename_payoff_features_app_db_connection.py:84:        "get_app_db_connection",
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d6_rename_payoff_features_app_db_connection.py:95:        lines.append("[OK] payoff_features.py usa get_app_db_connection no helper migrado.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py:67:    lines.append("Motivo: pode virar connect_app_db ou connect_app, mantendo connect_derived como alias legado temporario.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py:70:    lines.append("Motivo: pode virar ensure_app_tables ou ensure_app_db_tables, mantendo alias legado temporario.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py:73:    lines.append("Motivo: pode virar cleanup_app_db ou cleanup_app_snapshots, mantendo alias legado temporario.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py:83:    lines.append("Proxima fase mais segura: auditar contrato de get_derived_connection e decidir se ha funcao/alias equivalente app_db.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d8_auditar_get_derived_connection.py:14:    "get_app_db_connection",
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d8_auditar_get_derived_connection.py:16:    "connect_app_db",
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d8_auditar_get_derived_connection.py:147:    ga = hits["get_app_db_connection"]
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d8_auditar_get_derived_connection.py:150:        out.append("[INFO] get_derived_connection existe, mas nao foi encontrado get_app_db_connection.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d8_auditar_get_derived_connection.py:151:        out.append("[RECOMENDACAO] Antes de renomear consumidores, criar funcao nova app_db com alias legado.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d8_auditar_get_derived_connection.py:153:        out.append("[INFO] get_derived_connection e get_app_db_connection aparecem no codigo.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d9_auditar_derived_repo_contract.py:23:    "get_app_db_connection",
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d9_auditar_derived_repo_contract.py:26:    "connect_app_db",
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d9_auditar_derived_repo_contract.py:218:    has_get_app_in_repo = "get_app_db_connection" in derived_repo_text
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d9_auditar_derived_repo_contract.py:226:    out.append(f"db/derived_repo.py menciona get_app_db_connection: {has_get_app_in_repo}")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d9_auditar_derived_repo_contract.py:235:        out.append("[CANDIDATO] get_derived_connection provavelmente pode virar alias legado para nome app_db, apos fase pequena com testes.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d9_auditar_derived_repo_contract.py:247:    out.append("[PENDENTE] Decidir se D.10 cria alias app_db ou apenas documenta manutencao do contrato legado.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_semantic_cleanup_appdb_labels.py:39:    ("app.db", "app.db"),
FRENTE_BD_UNICO_APPDB/scripts/phase1f_semantic_cleanup_appdb_labels.py:136:        print("Limpeza segura de textos/caminhos literais app.db -> app.db.", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1f_semantic_cleanup_appdb_labels.py:182:            print("[OK] Limpeza semantica literal app.db -> app.db preservada.", file=fh)
UI/components/details_panel.py:11:    def __init__(self, parent, on_recalculate=None, app_db_path=None):
UI/components/details_panel.py:14:        self._app_db_path = str(app_db_path) if app_db_path else None
UI/components/details_panel.py:50:    def _app_db_path(self) -> Path:
UI/components/details_panel.py:52:        Caminho do app.db.
UI/components/details_panel.py:70:        return project_root / "dados" / "app.db"
UI/components/details_panel.py:72:    def _operational_app_db_path(self) -> Path:
UI/components/details_panel.py:74:        Caminho do app.db usado para estado operacional.
UI/components/details_panel.py:76:        Importante: nÃ£o usa self._db_path porque _app_db_path() jÃ¡ trata
UI/components/details_panel.py:77:        esse atributo como caminho do app.db em testes/compatibilidade.
UI/components/details_panel.py:79:        if self._app_db_path:
UI/components/details_panel.py:80:            return Path(self._app_db_path)
UI/components/details_panel.py:88:        return project_root / "dados" / "app.db"
UI/components/details_panel.py:146:            if self._is_app_db_path(name, path):
UI/components/details_panel.py:160:            "_app_db_path",
UI/components/details_panel.py:161:            "app_db_path",
UI/components/details_panel.py:170:            "_app_db_path",
UI/components/details_panel.py:206:            "_app_db_path",
UI/components/details_panel.py:210:            "_app_db_path",
UI/components/details_panel.py:211:            "app_db_path",
UI/components/details_panel.py:233:            project_root / "app.db",
UI/components/details_panel.py:235:            project_root / "app.db",
UI/components/details_panel.py:236:            project_root / "dados" / "app.db",
UI/components/details_panel.py:238:            project_root / "dados" / "app.db",
UI/components/details_panel.py:288:    def _is_app_db_path(self, name, path):
UI/components/details_panel.py:295:            or low_path.endswith("app.db")
UI/components/details_panel.py:296:            or "app.db" in low_path
UI/components/details_panel.py:966:        repositories/services com o mesmo app.db da UI.
UI/components/details_panel.py:982:            app_db_path = self._operational_app_db_path()
UI/components/details_panel.py:983:            structures_repo = StructuresRepository(app_db_path)
UI/components/details_panel.py:984:            events_repo = StructureEventsRepository(app_db_path)
UI/components/details_panel.py:1022:    def _fetch_latest_decision_from_app_db(
UI/components/details_panel.py:1030:        db_path = self._app_db_path()
UI/components/details_panel.py:1064:    def _fetch_payoff_points_from_app_db(self, structure_id):
UI/components/details_panel.py:1070:        db_path = self._app_db_path()
UI/components/details_panel.py:1092:    def _fetch_audit_info_from_app_db(self, structure_id) -> Dict[str, Any]:
UI/components/details_panel.py:1098:        db_path = self._app_db_path()
UI/components/details_panel.py:1124:                "source_table": "app.db:structure_decisions / payoff_curve_points",
UI/components/details_panel.py:1167:    def _refresh_current_from_app_db(self, structure_id):
UI/components/details_panel.py:1168:        """Recarrega somente a estrutura atual do app.db e atualiza widgets."""
UI/components/details_panel.py:1169:        decision = self._fetch_latest_decision_from_app_db(structure_id)
UI/components/details_panel.py:1173:        pts = self._fetch_payoff_points_from_app_db(structure_id)
UI/components/details_panel.py:1183:        audit = self._fetch_audit_info_from_app_db(structure_id)
UI/components/structure_editor_dialog.py:73:        db_path: str = "dados/app.db",
UI/components/structure_editor_dialog.py:412:        """Atualiza uma opcao via RTD/Excel e grava o cache em dados/app.db."""
UI/components/structure_editor_dialog.py:420:        db_path = project_root / "dados" / "app.db"
UI/components/structure_editor_dialog.py:478:            rtd_db_path = project_root / "dados" / "app.db"
UI/components/terminal_vwap_payoff_dark_panel.py:14:O painel lÃª dados do banco dados/app.db com introspecÃ§Ã£o defensiva de schema.
UI/components/terminal_vwap_payoff_dark_panel.py:520:            raise FileNotFoundError(f"Banco app.db nÃ£o encontrado em: {db}")
UI/components/terminal_vwap_payoff_dark_panel.py:652:            text="Nenhuma estrutura encontrada no app.db",
UI/components/terminal_vwap_payoff_dark_panel.py:1290:                "VWAP do ativo-base indisponÃ­vel no app.db",
UI/main_window.py:5:Carrega dados de app.db e app.db para exibir decisÃµes e payoffs
UI/main_window.py:38:        self._db_path = str(PROJECT_ROOT / "dados" / "app.db")
UI/main_window.py:101:            app_db_path=self._db_path,
UI/main_window.py:513:* Ingest Python  app.db
UI/main_window.py:514:* Domain Layer  app.db
UI/main_window.py:717:                or "dados/app.db"
UI/models/ui_data.py:50:    def __init__(self, app_db_path: Optional[Path] = None, derived_db_path: Optional[Path] = None):
UI/models/ui_data.py:51:        if app_db_path is None and derived_db_path is not None:
UI/models/ui_data.py:52:            app_db_path = derived_db_path
UI/models/ui_data.py:54:        self.app_db_path = (
UI/models/ui_data.py:55:            Path(app_db_path).resolve()
UI/models/ui_data.py:56:            if app_db_path
UI/models/ui_data.py:59:        print(f"[UI] Usando app DB: {self.app_db_path}")
UI/models/ui_data.py:73:        if not self.app_db_path.exists():
UI/models/ui_data.py:75:                f"Banco app.db nao encontrado em: {self.app_db_path}"
UI/models/ui_data.py:77:        conn = sqlite3.connect(str(self.app_db_path))
UI/models/ui_data.py:922:            f"app.db: OK\n"
UI/modern/dark_window.py:28:APP_DB_PATH = PROJECT_ROOT / "dados" / "app.db"
UI/modern/dark_window.py:71:                f"Banco app.db nÃ£o encontrado em:\n{APP_DB_PATH}",
db/config.py:8:APP_DB_PATH     = Path(os.getenv("APP_DB_PATH",     str(_PROJECT_ROOT / "dados/app.db"))).resolve()
db/config.py:10:APP_DB_PATH = Path(os.getenv("APP_DB_PATH", str(_PROJECT_ROOT / "dados/app.db"))).resolve()
db/config.py:13:# Importante: DERIVED_DB_PATH aponta para o banco unico app.db.
db/derived_repo.py:50:def get_app_db_connection() -> sqlite3.Connection:
db/derived_repo.py:51:    """Retorna conexao para o banco unico da aplicacao app.db."""
db/derived_repo.py:57:    return get_app_db_connection()
db/derived_repo.py:226:    RepositÃ³rio canÃ´nico para app.db.
db/derived_repo.py:232:    def __init__(self, db_path: str = "dados/app.db", derived_db: Optional[str] = None) -> None:
db/init_db.py:14:    init_db("dados/app.db")
db/init_db.py:15:    print("OK: banco inicializado em dados/app.db")
db/migrations/add_structure_id_to_payoff_curve_points.py:8:    python db/migrations/add_structure_id_to_payoff_curve_points.py --db dados/app.db
db/migrations/add_structure_id_to_payoff_curve_points.py:127:    parser.add_argument("--db", default="dados/app.db")
db/reader.py:17:    def __init__(self, db_path: str = "dados/app.db"):
db/sqlite.py:5:DEFAULT_DB_PATH = Path("data") / "app.db"
db/writer.py:15:    def __init__(self, db_path: str = "dados/app.db"):
domain/payoff_features.py:14:def get_app_db_connection() -> sqlite3.Connection:
domain/payoff_features.py:15:    db_path = Path("dados/app.db").resolve()
domain/payoff_features.py:108:    Chave canÃ´nica : structure_id + reference_date   upsert no app.db.
domain/payoff_features.py:212:    conn = _conn_override if _conn_override is not None else get_app_db_connection()
domain/refs/structure_ref.py:27:_APP_DB_DEFAULT = os.path.join(_BASE_DIR, "dados", "app.db")
domain/refs/structure_ref.py:68:        app_db: Optional[str] = None,
domain/refs/structure_ref.py:73:        Tenta resolver structure_id via structures.alias_legacy_aba em app.db.
domain/refs/structure_ref.py:81:        db_path = app_db or _APP_DB_DEFAULT
infra/bootstrap_rtd_option_quotes_schema.py:136:        default="dados/app.db",
infra/bootstrap_rtd_option_quotes_schema.py:137:        help="Caminho do banco SQLite. PadrÃ£o: dados/app.db",
infra/bootstrap_structures_schema.py:13:DB_PATH = Path("dados/app.db")
repositories/_aba_resolver_mixin.py:6:structure_id -> alias_legacy_aba via tabela structures (app.db).
repositories/_aba_resolver_mixin.py:10:        self.config.app_db_path: str
repositories/_aba_resolver_mixin.py:33:        - Em produÃ§Ã£o: a classe concreta deve ter self.config.app_db_path (str)
repositories/_aba_resolver_mixin.py:39:        Retorna o context manager de conexÃ£o para o banco app.db.
repositories/_aba_resolver_mixin.py:41:        ImplementaÃ§Ã£o padrÃ£o usa sqlite_conn(self.config.app_db_path).
repositories/_aba_resolver_mixin.py:45:        return sqlite_conn(self.config.app_db_path)
repositories/market_snapshot_repository.py:26:_DEFAULT_DB = _PROJECT_ROOT / "dados" / "app.db"
repositories/pricing_executions_repository.py:7:DB_PATH = Path("dados/app.db")
repositories/robo_legs_repository.py:30:    app_db_path: str = "./dados/app.db"
repositories/robo_legs_repository.py:94:        with sqlite_conn(self.config.app_db_path) as conn:
